id_envio,fecha_envio,id_ruta,id_vehiculo,peso_kg,volumen_m3,tipo_carga,estado,fecha_entrega
936.0,14/11/2024,7.0,57.0,7075.8,35.66,Refrigerada,Retrasado,23/11/2024
937.0,2024-11-14,50.0,19.0,13030.7,53.22,Perecible,Entregado,24/11/2024
938.0,2024-11-15,14.0,38.0,4380.7,40.27,Frágil,Entregado,25/11/2024
939.0,2024-11-16,38.0,32.0,1940.9,58.92,Refrigerada,Cancelado,2024-11-26
940.0,2024-11-17,79.0,22.0,12831.2,3.88,Perecible,Entregado,2024-11-26
941.0,2024-11-17,47.0,2.0,8815.4,54.19,FRÁGIL,Entregado,
942.0,2024-11-18,33.0,60.0,13337.5,48.86,Refrigerada,Entregado,2024-11-28
943.0,,43.0,13.0,,18.92,Peligrosa,Entregado,2024-11-29
944.0,20/11/2024,29.0,23.0,813.9,58.41,Perecible,En tránsito,29/11/2024
945.0,20/11/2024,57.0,,7519.5,17.35,PELIGROSA,En tránsito,2024-11-30
946.0,2024-11-21,5.0,28.0,5630.7,53.37,general,Entregado,2024-12-01
947.0,22/11/2024,60.0,58.0,9391.6,52.86,REFRIGERADA,Entregado,01/12/2024
948.0,23/11/2024,,11.0,11905.9,45.48,  Refrigerada  ,Retrasado,02/12/2024
949.0,,2.0,33.0,4216.0,33.85,Perecible,Retrasado,2024-12-03
950.0,,70.0,24.0,8356.4,7.29,REFRIGERADA,Devuelto,
951.0,25/11/2024,43.0,2.0,$10633.8,31.97,General,Cancelado,2024-12-04
952.0,2024-11-25,4.0,30.0,2025.1,21.47,Refrigerada,Cancelado,2024-12-05
953.0,2024-11-26,56.0,17.0,12212.9,47.55,  Frágil  ,Retrasado,2024-12-06
954.0,27/11/2024,59.0,40.0,9095.6,45.51,Peligrosa,En tránsito,2024-12-07
955.0,28/11/2024,9.0,34.0,14243.6,54.65,General,Entregado,2024-12-07
956.0,28/11/2024,3.0,38.0,5099.5,,General,En tránsito,2024-12-08
957.0,29/11/2024,48.0,22.0,1631.1 aprox,48.57,peligrosa,Entregado,2024-12-09
958.0,30/11/2024,,5.0,7602.5,56.31,Peligrosa,Cancelado,10/12/2024
959.0,01/12/2024,1.0,48.0,1296.3,47.38,General,Entregado,10/12/2024
960.0,01/12/2024,57.0,40.0,14543.2,7.9,Peligrosa,En tránsito,2024-12-11
961.0,,53.0,51.0,589.9,4.97,  Perecible  ,Entregado,2024-12-12
962.0,2024-12-03,16.0,16.0,11305.0,1.35,Peligrosa,En tránsito,2024-12-13
963.0,2024-12-03,51.0,13.0,7881.3,37.76,  Frágil  ,Entregado,2024-12-13
964.0,04/12/2024,75.0,26.0,5535.6,37.82,FRÁGIL,Entregado,14/12/2024
965.0,05/12/2024,55.0,31.0,997.0,59.22,Perecible,Entregado,15/12/2024
966.0,06/12/2024,1.0,52.0,9336.3,23.94,Peligrosa,Entregado,2024-12-15
967.0,06/12/2024,28.0,39.0,8782.5,19.98,  Frágil  ,Entregado,16/12/2024
968.0,2024-12-07,53.0,48.0,,37.5,Refrigerada,Entregado,17/12/2024
969.0,08/12/2024,58.0,23.0,13654.2,49.55,  Peligrosa  ,Cancelado,18/12/2024
970.0,09/12/2024,73.0,48.0,,56.21,,Entregado,2024-12-18
971.0,2024-12-09,60.0,12.0,6751.4,48.21,Peligrosa,Entregado,19/12/2024
972.0,2024-12-10,59.0,14.0,8161.0,25.66,General,Devuelto,20/12/2024
973.0,2024-12-11,22.0,56.0,1512.5,38.13,  General  ,En tránsito,21/12/2024
974.0,12/12/2024,8.0,18.0,13983.1,51.39,Frágil,Entregado,21/12/2024
975.0,,49.0,27.0,5624.3,29.49,GENERAL,Entregado,22/12/2024
976.0,2024-12-13,42.0,28.0,1220.9,13.08,Perecible,Retrasado,23/12/2024
977.0,,27.0,18.0,5815.5,10.27,  Frágil  ,,24/12/2024
978.0,14/12/2024,39.0,16.0,~9007.0,0.11,Perecible,Entregado,2024-12-24
979.0,2024-12-15,25.0,52.0,7709.7,43.12,perecible,Retrasado,25/12/2024
980.0,16/12/2024,38.0,16.0,10421.2,6.75,General,Entregado,26/12/2024
981.0,2024-12-17,24.0,13.0,841.7,14.71,General,Cancelado,2024-12-27
982.0,,24.0,58.0,4275.3,17.94,Perecible,Entregado,
983.0,2024-12-18,60.0,29.0,12290.3,33.67,,,2024-12-28
984.0,2024-12-19,50.0,9.0,1207.6,23.94,  General  ,Retrasado,2024-12-29
985.0,2024-12-20,66.0,26.0,12833.7,40.51,,Entregado,29/12/2024
986.0,2024-12-20,,28.0,1387.5,3.43,  Peligrosa  ,Cancelado,30/12/2024
987.0,21/12/2024,53.0,41.0,12518.5,7.52,  Perecible  ,Devuelto,2024-12-31
988.0,2024-12-22,32.0,13.0,5418.2,30.0,Refrigerada,Entregado,01/01/2025
989.0,22/12/2024,48.0,36.0,,20.28,Perecible,Cancelado,2025-01-01
990.0,23/12/2024,39.0,9.0,2301.8,17.82,Frágil,Entregado,02/01/2025
991.0,,40.0,47.0,1001.9,4.11,  General  ,Cancelado,03/01/2025
992.0,2024-12-25,42.0,14.0,3246.9,53.75,General,Entregado,2025-01-04
,2024-12-25,77.0,51.0,1926.5,41.54,Refrigerada,,04/01/2025
994.0,26/12/2024,76.0,12.0,4693.0,7.38,Frágil,Entregado,05/01/2025
995.0,27/12/2024,8.0,53.0,7720.6,4.0,Peligrosa,Entregado,2025-01-06
996.0,28/12/2024,79.0,58.0,8835.5 aprox,58.49,  Perecible  ,Entregado,07/01/2025
997.0,28/12/2024,26.0,57.0,11850.1,40.9,,Cancelado,07/01/2025
998.0,29/12/2024,12.0,32.0,,25.11,Frágil,Cancelado,08/01/2025
999.0,30/12/2024,43.0,38.0,9135.3,42.13,Refrigerada,Entregado,2025-01-09
1000.0,31/12/2024,51.0,3.0,,45.4,  Frágil  ,Entregado,2025-01-10
733.0,18/06/2024,53.0,8.0,11264.7,28.95,perecible,En tránsito,27/06/2024
852.0,13/09/2024,80.0,58.0,$11260.4,50.36,  Perecible  ,Entregado,2024-09-22
721.0,10/06/2024,73.0,53.0,12574.0,45.66,  Peligrosa  ,Entregado,2024-06-18
915.0,29/10/2024,11.0,37.0,,55.34,Refrigerada,En tránsito,08/11/2024
401.0,,76.0,45.0,13621.4,57.26,,En tránsito,2023-10-26
871.0,27/09/2024,17.0,1.0,4521.4,7.73,Frágil,Devuelto,2024-10-06
892.0,2024-10-13,57.0,51.0,5237.1,28.66,General,Devuelto,2024-10-22
449.0,24/11/2023,60.0,17.0,6538.2,47.98,  Frágil  ,En tránsito,01/12/2023
635.0,2024-04-08,60.0,22.0,1577.3,49.98,Refrigerada,En tránsito,16/04/2024
628.0,2024-04-03,21.0,12.0,821.5,7.65,Frágil,Entregado,2024-04-10
669.0,2024-05-03,2.0,,13590.2,46.91,PERECIBLE,Retrasado,11/05/2024
270.0,2023-07-16,17.0,42.0,981.9,33.32,General,En tránsito,2023-07-22
17.0,2023-01-12,31.0,7.0,9078.1,19.56,PERECIBLE,Devuelto,2023-01-16
269.0,2023-07-15,16.0,52.0,2773.1,56.43,perecible,Retrasado,21/07/2023
861.0,2024-09-20,26.0,39.0,8817.6,15.49,general,Entregado,
482.0,2023-12-18,54.0,11.0,14634.3,49.07,PELIGROSA,Entregado,25/12/2023
219.0,2023-06-09,64.0,5.0,1103.8,1.19,  Frágil  ,,14/06/2023
319.0,2023-08-21,56.0,22.0,286.7,24.87,General,En tránsito,27/08/2023
238.0,23/06/2023,37.0,48.0,5969.9,46.31,Peligrosa,En tránsito,28/06/2023
545.0,,68.0,49.0,10936.2,10.54,General,En tránsito,09/02/2024
285.0,,40.0,37.0,9459.7,36.5,,Cancelado,02/08/2023
37.0,2023-01-27,22.0,54.0,192.6,18.73,perecible,En tránsito,31/01/2023
103.0,2023-03-16,35.0,39.0,,40.6,Frágil,Cancelado,21/03/2023
723.0,2024-06-11,18.0,59.0,,20.64,Frágil,Entregado,19/06/2024
430.0,2023-11-10,38.0,15.0,11797.6,33.99,PELIGROSA,Retrasado,17/11/2023
792.0,01/08/2024,51.0,38.0,7173.6,55.64,Perecible,Entregado,09/08/2024
654.0,,60.0,45.0,14569.7,50.93,Peligrosa,Entregado,2024-04-30
239.0,23/06/2023,77.0,46.0,9377.6,1.31,Perecible,Entregado,2023-06-29
741.0,2024-06-24,3.0,8.0,,21.21,Frágil,Entregado,03/07/2024
645.0,2024-04-15,23.0,21.0,6536.5,10.9,  Perecible  ,En tránsito,2024-04-23
